module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BA Assistant,_meta,,,,,,,,,false,https://docs.bmad-method.org/llms.txt,
BA Assistant,bmad-agent-ba-assistant,BA Assistant,BA,Consult with a business analyst on scope process requirements fit-gap decisions and implementation tradeoffs.,write,,anytime,,,false,ba_artifacts,analysis notes
BA Assistant,bmad-ba-discovery,BA Discovery,BD,Discover business context stakeholders processes pain points controls data and reporting needs with traceable step records.,,,1-discovery,,,true,ba_artifacts,business discovery brief and discovery step records
BA Assistant,bmad-ba-fit-gap,BA Fit Gap,BF,Compare business needs against standard capabilities and classify gaps risks decisions and change impacts with traceable step records.,,,2-fit-gap,bmad-ba-discovery,,true,ba_artifacts,fit-gap matrix and fit-gap step records
BA Assistant,bmad-ba-requirements,BA Requirements,BR,Convert discovery and fit-gap findings into implementation-ready requirements acceptance criteria and traceability with step records.,,,3-requirements,bmad-ba-fit-gap,,true,ba_artifacts,requirements pack and requirements step records
BA Assistant,bmad-ba-knowledge-learning,BA Knowledge Learning,BK,Learn source material with version-aware evidence controlled knowledge notes independent from BA documents.,,,anytime,,,false,ba_artifacts,knowledge notes and learning step records
BA Assistant,bmad-ba-document-concept,BA Document Concept,BC,Clarify document goal audience scope source inputs assumptions questions and evidence needs before drafting.,,,anytime,,,false,ba_artifacts,document plan and planning registers
BA Assistant,bmad-ba-template-generator,BA Template Generator,BT,Generate a Markdown template section outline and writing guidance for a planned BA document.,,,anytime,bmad-ba-document-concept,,false,ba_artifacts,document template and section list
BA Assistant,bmad-ba-document-writer,BA Document Writer,BW,Draft selected BA document section files from plan template and source inputs while preserving assumptions and questions.,,,anytime,bmad-ba-template-generator,,false,ba_artifacts,document section files and writing records
BA Assistant,bmad-ba-document-review,BA Document Review,BV,Review BA document sections for unsupported claims unclear assumptions missing decisions consistency and readiness.,,,anytime,bmad-ba-document-writer,,false,ba_artifacts,review findings and readiness summary
BA Assistant,bmad-ba-document-merge,BA Document Merge,BM,Merge approved BA document section files into one final Markdown document with export notes when needed.,,,anytime,bmad-ba-document-review,,false,ba_artifacts,merged Markdown document
